1,1985,-5.4518,,
2,1985,-2.7509,,
3,1985,3.10512,,
4,1985,7.89739,,
5,1985,13.2989,,
6,1985,13.708,,
7,1985,17.6889,,
8,1985,16.7487,,
9,1985,14.0991,,
10,1985,9.3381,,
11,1985,1.09278,,
12,1985,3.73264,,
1,1986,-0.0545,,
2,1986,-6.1159,,
3,1986,3.34135,,
4,1986,6.50726,,
5,1986,14.1869,,
6,1986,15.9451,,
7,1986,17.2868,,
8,1986,16.6565,,
9,1986,12.003,,
10,1986,10.0679,,
11,1986,6.15583,,
12,1986,1.98102,,
1,1987,-5.7987,,
2,1987,-0.1476,,
3,1987,-0.0746,,
4,1987,9.34789,,
5,1987,9.84343,,
6,1987,14.0014,,
7,1987,17.1201,,
8,1987,15.9225,,
9,1987,15.0191,,
10,1987,9.74342,,
11,1987,5.0622,,
12,1987,2.19558,,
1,1988,3.42213,,
2,1988,2.10025,,
3,1988,2.99575,,
4,1988,8.30684,,
5,1988,14.274,,
6,1988,15.2244,,
7,1988,17.3552,,
8,1988,17.4552,,
9,1988,13.7972,,
10,1988,10.0055,,
11,1988,3.17016,,
12,1988,3.23429,,
1,1989,2.52177,,
2,1989,3.56845,,
3,1989,7.38818,,
4,1989,7.55304,,
5,1989,13.954,,
6,1989,15.5194,,
7,1989,17.989,,
8,1989,17.457,,
9,1989,15.0003,,
10,1989,10.9144,,
11,1989,3.13522,,
12,1989,2.55014,,
1,1990,2.53178,,
2,1990,5.95978,,
3,1990,7.4222,,
4,1990,7.82314,,
5,1990,14.1245,,
6,1990,15.4035,,
7,1990,17.0479,,
8,1990,18.7878,,
9,1990,12.4465,,
10,1990,10.6927,,
11,1990,4.63383,,
12,1990,0.79139,,
1,1991,1.48487,,
2,1991,-2.0819,,
3,1991,6.90307,,
4,1991,7.52542,,
5,1991,9.68688,,
6,1991,13.6634,,
7,1991,19.3736,,
8,1991,18.4503,,
9,1991,15.5177,,
10,1991,8.65508,,
11,1991,4.15534,,
12,1991,0.8443,,
1,1992,0.98231,,
2,1992,2.95,,
3,1992,5.23331,,
4,1992,8.23376,,
5,1992,14.6344,,
6,1992,17.4033,,
7,1992,18.9612,,
8,1992,19.5091,,
9,1992,14.0234,,
10,1992,6.82824,,
11,1992,5.55343,,
12,1992,1.42945,,
1,1993,2.32586,,
2,1993,-0.2317,,
3,1993,4.07958,,
4,1993,10.5163,,
5,1993,14.758,,
6,1993,15.8322,,
7,1993,16.3125,,
8,1993,16.3155,,
9,1993,12.666,,
10,1993,8.27415,,
11,1993,0.75787,,
12,1993,3.00126,,
1,1994,2.75442,,
2,1994,-0.0078,,
3,1994,6.61274,,
4,1994,8.32127,,
5,1994,12.6663,,
6,1994,15.963,,
7,1994,21.4451,,
8,1994,18.336,,
9,1994,13.7396,,
10,1994,8.14592,,
11,1994,7.08438,,
12,1994,3.50984,,
1,1995,0.192,,
2,1995,4.56621,,
3,1995,3.52033,,
4,1995,8.61766,,
5,1995,12.4538,,
6,1995,14.4846,,
7,1995,20.309,,
8,1995,18.7654,,
9,1995,13.038,,
10,1995,12.1808,,
11,1995,3.29941,,
12,1995,-1.7944,,
1,1996,-2.5147,,
2,1996,-2.0752,,
3,1996,1.34697,,
4,1996,8.87881,,
5,1996,11.2354,,
6,1996,15.7454,,
7,1996,16.1285,,
8,1996,17.5631,,
9,1996,11.3604,,
10,1996,9.57887,,
